stateid,14/02/2021dose1,14/02/2021dose2,14/03/2021dose1,14/03/2021dose2,14/04/2021dose1,14/04/2021dose2,14/05/2021dose1,14/05/2021dose2,14/06/2021dose1,14/06/2021dose2,14/07/2021dose1,14/07/2021dose2,14/08/2021dose1,14/08/2021dose2
AN_Andaman and Nicobar Islands,0,231,0,357,0,117,0,68,652,1032,1308,1400,138,1354,488,2379,745,896,1540,1090,308,1483,340,5175,804,17614,2642,13019,1916,4589,2310,1686,1617,1208,347,1670,7,2475,45,2263,116,1693,145,3000,378,18995,7040,14073,28760,17863,23289,20799,10291,10996,5639,10913,2979,5901,2663,8493,3151,6634,4352,9854
AP_Andhra Pradesh,0,15918,0,21606,0,52643,0,50433,73226,33522,64586,82851,27115,52563,66527,104268,56741,206453,71687,338015,51185,328499,78973,285318,106213,446756,493906,248308,376864,350423,395132,149212,234187,41808,244056,42787,72348,769799,154494,514490,43197,369735,38483,230045,195274,2044806,388889,643618,146577,187214,616855,729805,605169,496445,862089,897354,606978,912922,373701,659108,388312,629028,797669,860163
AR_Arunachal Pradesh,0,424,0,1054,0,654,0,1705,4001,4646,2808,5198,2115,7980,2926,5969,3804,5935,3863,6469,1999,3913,6524,11744,7224,17585,9350,15423,8794,15304,12733,10597,10078,6590,345,13930,215,5279,362,16430,416,21655,514,33289,1236,81959,6710,40428,20898,43257,24722,36345,23228,27627,15883,19513,9541,15177,15556,16543,11664,11238,15288,13622
AS_Assam,0,1339,0,7568,0,9959,0,9709,9857,14730,17901,38158,18731,93488,33966,107436,22554,55250,36797,164071,24976,66918,73995,106155,42692,36334,122368,149571,130097,202336,108080,172007,85439,162302,39868,176105,56086,164776,21869,123225,59341,181952,126136,216035,121813,1365899,123254,398879,52826,181229,169306,447238,185355,467744,227693,522636,200678,789892,274523,713226,300402,900850,288264,685358
BR_Bihar,0,6173,0,14108,0,55663,0,82362,34676,50378,43552,40452,81419,39491,112434,170728,85254,206722,46763,308685,22270,336358,85494,546329,139509,542945,203563,356230,230699,262773,351843,220489,237604,499459,46496,447044,42999,406141,66004,327396,66732,555783,118628,696281,140712,2365987,175326,646983,306709,870314,365379,898563,325710,844657,483794,1191800,480649,1423661,489658,1390163,469214,1304701,525888,1331007
CH_Chandigarh,0,305,0,711,0,845,0,1912,511,2722,1129,5652,1162,5827,2367,6227,3223,5478,2579,4188,1842,9525,4522,11785,7011,12884,10696,10883,13376,12937,11965,12244,11744,12427,2295,13835,404,15456,219,21256,578,13292,1149,25559,3094,72646,11845,27589,18899,29078,21996,38669,29333,37179,28423,38244,22540,56223,25766,42821,29541,45308,26022,30343
CT_Chhattisgarh,0,2034,0,11986,0,15690,0,47509,16418,70936,35337,33990,51743,52963,72872,90946,81892,174083,44673,149338,27963,364021,63967,685190,74690,369446,117060,208701,131291,87496,147683,52495,185108,49200,38396,20932,10902,17070,25808,13307,27000,8389,26809,9560,148307,1055005,276459,733501,215331,289158,93649,216262,229801,349908,144454,248102,236704,394724,221747,267892,225541,264813,169115,205281
DL_Delhi,0,2994,0,16394,0,28298,0,59214,13604,82430,25128,75400,21888,30308,49592,41382,66463,45384,62169,54118,35337,266332,69359,246150,94836,256814,106100,164845,145823,124973,132290,222452,186354,244802,123317,289517,56468,127641,81002,131943,142554,150363,140401,173309,112206,1308465,202008,613430,182419,330966,138927,255010,147188,178265,266497,203160,273676,342941,321881,461257,262796,520095,243599,468134
DN_Dadra and Nagar Haveli and Daman and Diu,0,45,0,266,0,366,0,883,330,1203,344,701,606,1248,1367,1308,1049,1390,736,1711,949,5405,1712,15336,1624,8047,1485,2898,2361,1554,3073,1480,3759,3730,1029,13896,32,24963,59,22265,141,25228,356,27943,2560,53509,14094,63125,11782,43169,6582,37481,3865,17072,3067,17557,2742,18911,7930,17483,15406,17567,21208,19440
GA_Goa,0,133,0,900,0,1466,0,3316,585,1923,2165,3023,3675,7535,4896,9544,2524,10671,3176,7790,3805,10072,7963,12917,13603,24122,16859,22851,13342,22189,8651,14170,11287,15272,2113,27112,241,20169,1050,19725,1586,28917,2787,60224,5350,112322,17292,71896,35168,57875,42709,56623,37938,41507,29574,37951,20552,31406,32212,34086,34582,33159,36126,32663
GJ_Gujarat,0,6335,0,61930,0,138113,0,216171,35981,32348,131605,7200,128499,246654,189307,291664,118531,378662,40480,731224,113345,856169,267028,1108208,326260,580803,502875,330752,638436,299944,594502,356687,752277,320718,33299,128886,183984,573152,205079,693078,245148,921653,235116,941647,476140,3972145,574700,1065343,367294,616674,535158,912248,577537,1079622,576736,1112778,802765,1441594,872576,1988442,805622,1695964,900685,1514452
HP_Himachal Pradesh,0,509,0,3875,0,6805,0,17118,8208,12866,12285,6315,21719,8764,18894,24274,16135,43601,8518,44485,4092,85589,13056,130425,25948,153534,46366,100899,76865,106478,97314,72602,74746,39966,9031,71587,365,56306,537,54209,1565,39580,2704,110128,23635,481583,114811,287366,262135,147529,163001,114127,141615,161445,107443,148953,96818,173532,139202,408464,113578,337055,110842,189754
HR_Haryana,0,15011,0,24554,0,7795,0,52024,16787,16338,44879,12725,10985,22053,27614,57363,26467,175387,14679,179385,15963,233163,30053,243230,112029,320790,146471,175206,113415,114503,126857,192111,216030,236862,36272,244962,41954,248468,33719,231702,41331,279615,78480,297326,137577,1220810,243045,492953,198442,304399,242659,356402,216200,296065,283427,410437,332625,549440,341726,470415,351750,563924,477604,734789
JH_Jharkhand,0,998,0,5304,0,17133,0,57526,10774,43461,12983,28701,29344,28078,73689,53925,73404,89995,39142,308550,14167,109569,29821,201899,46908,245745,72252,102669,75648,60155,76807,40198,99800,74873,20252,214023,18307,138392,38995,146233,40792,276153,103000,305274,118523,972759,83071,288700,177118,351395,205092,332741,108967,214781,212980,492212,152429,342442,166418,381040,185527,390333,190174,438872
JK_Jammu and Kashmir,0,2064,0,7269,0,7447,0,53795,4941,64806,10746,40006,6069,39554,18979,42262,64910,79001,36758,62441,13279,77347,31130,190045,35577,146383,69872,172312,80869,180148,91247,129340,63253,50209,8109,43797,6113,165837,19613,125014,18610,94559,17159,164707,32441,588223,92296,248708,94672,228689,131333,195325,140903,160068,198662,227467,140580,229974,132056,236564,89014,162814,108028,194282
KA_Karnataka,0,26272,0,47686,0,20695,0,81235,99628,41916,119325,49692,14298,28199,81296,144885,64370,408233,51087,420539,35428,483483,72524,653034,134345,468089,420049,537775,431114,393563,363975,231626,478117,190498,187348,226376,95637,664303,132909,870005,139941,935291,174531,722492,306608,3092159,377683,871563,703733,1027643,538517,763373,685658,836484,597734,711637,743507,1095686,560267,868633,642883,1062756,1255077,1870361
KL_Kerala,0,4180,0,23722,0,37703,0,25005,32101,40555,72119,42357,62110,96977,103218,150753,72412,167015,43741,208903,28824,712844,62045,331917,162737,415559,315138,302251,371139,182116,374905,57329,268969,62318,51013,154525,4480,241434,112792,490832,86056,514429,183167,369641,494863,1753099,585803,589770,470569,430169,609185,509768,822996,706025,579504,869645,359061,861403,257707,873558,272384,1094270,529765,997327
LA_Ladakh,0,43,0,247,0,230,0,262,356,1762,573,3675,817,1906,1066,8107,1983,5012,1836,1014,-45,4833,1090,7791,2287,1523,13000,2123,10632,1661,2744,4714,773,2335,147,4492,19,9561,23,11431,62,8010,89,5686,5900,29703,14636,10236,2573,8507,1458,4107,1012,1111,3999,3045,2295,2168,2873,2330,3405,2315,18055,9616
LD_Lakshadweep,0,588,0,35,0,4,0,612,81,63,26,108,19,16,548,728,689,519,300,219,140,778,661,2015,453,2380,791,1624,428,950,1129,612,1536,738,111,737,29,1154,23,2889,89,3761,78,3017,245,5853,876,1053,2203,1685,2289,1698,1335,1075,1741,1240,899,727,939,916,1446,960,2835,1723
MH_Maharashtra,0,16546,0,62514,0,73108,0,129702,27528,134114,131130,141491,75759,123489,149008,358837,172975,492501,148424,568577,72951,1229804,152351,1347963,296802,1063271,588124,829661,807358,722576,612925,497483,895888,603939,235150,326549,120797,617043,240932,832126,389433,830244,300093,757907,409795,4665781,769898,1550942,991181,1544568,1252898,1569837,854278,1071987,1275690,1566577,874696,1404404,626593,1030469,1200113,1980445,1422509,2391371
ML_Meghalaya,0,179,0,773,0,740,0,2180,1599,8636,2007,10832,1594,3944,4946,5230,10204,5741,10970,5646,1346,2270,5291,7382,5498,10799,7774,13149,8687,38933,7282,22004,6676,27025,276,18136,131,16212,174,8207,207,9335,336,44846,1213,81782,6443,38604,13372,41812,20595,44238,42211,52516,36229,47727,26719,38456,31401,35604,25171,28078,22451,22877
MN_Manipur,0,380,0,733,0,1245,0,4709,1108,7755,1145,11395,1579,10169,5761,9175,8142,4240,10705,4299,3586,1335,10627,4788,6052,7534,6104,11589,6345,35928,5197,33288,3240,22015,437,20753,245,17781,517,20075,621,27536,589,14018,808,68436,2285,54183,8682,86380,16398,75843,44930,78819,55332,70832,32840,40640,30087,27837,29062,19036,29683,19062
MP_Madhya Pradesh,0,14256,0,51373,0,28800,0,162120,23,81056,159639,18459,58663,64176,61984,104553,152884,310774,59320,481595,32583,480951,66614,754968,131050,857468,179632,260859,154104,80857,300021,70199,276921,145383,109834,286971,34388,574908,40640,941067,79396,895442,146552,589865,213390,3271807,290949,1342479,1125053,1023728,315205,938693,380844,952782,641217,2165276,508333,1689062,418402,1328403,548501,1446707,1182456,2667320
MZ_Mizoram,0,344,0,1371,0,542,0,389,2127,2902,2705,5742,2961,6368,856,6169,1822,2803,1326,2125,889,485,4984,6139,7506,19192,7625,20401,4857,16926,2065,6516,3994,3532,72,8478,100,4221,125,5246,790,7881,342,32454,533,73680,4012,23356,27039,31873,36650,29895,36857,23798,17138,13416,6844,8871,10027,9239,7795,6760,6911,5497
NL_Nagaland,0,563,0,759,0,254,0,3993,2949,7912,2051,7037,538,3098,3219,5313,5903,4995,6229,5368,1530,2510,3616,7496,4410,16889,4463,16109,5307,11863,6077,7494,5395,6020,166,7277,67,8312,128,10293,297,24696,673,33756,1778,70802,9286,37139,22610,38269,25132,37188,22649,38615,14252,21695,7664,12606,11208,11826,12088,10260,14350,11013
OR_Odisha,0,17110,0,22278,0,7956,0,104108,47874,33336,85417,16361,23798,64261,97877,119303,62897,256920,28799,241457,38126,283116,85286,637144,116616,370549,201503,279879,140305,114502,154203,60330,313519,111468,40468,205019,27338,318900,34065,309715,108950,326342,166732,316604,193806,1879929,195190,435332,530602,668642,303348,393107,553130,570756,325336,553874,243395,682979,283141,734627,391102,585769,369414,527177
PB_Punjab,0,4784,0,15716,0,10599,0,22623,8567,18129,23927,27621,10783,33528,18191,50257,20701,80320,16805,114154,16151,202050,30577,317346,48854,288915,91142,250598,139494,244386,131769,152580,145151,139845,18398,65718,36033,93277,32292,138819,24537,165049,30047,108030,92426,842249,82526,200784,310724,522739,208272,359225,149507,183010,257951,291506,165820,553668,345123,486199,351410,621804,323821,663459
PY_Puducherry,0,255,0,565,0,651,0,886,599,1652,606,863,766,2446,1381,4681,1615,6976,1287,9103,1231,8849,1690,7178,3697,29546,6146,7378,9358,4570,9819,3299,10987,3077,1648,5496,258,10039,477,12033,1076,18579,2518,32616,6230,69306,8482,23177,31110,26801,24922,27562,10510,15212,7953,14924,5195,14055,5953,12346,8554,10277,12526,11315
RJ_Rajasthan,0,12804,0,110332,0,55754,0,158512,18015,133660,202927,11811,76148,375756,131762,363068,192159,532482,36232,552852,109258,453734,311550,1381842,238042,505522,515595,492718,393105,319993,319708,318405,419949,401977,51667,467590,62484,387230,111892,446372,131244,928467,49956,726732,368277,3475633,290257,653234,559591,685236,625052,732090,1019823,1243817,1103288,988470,807915,1307631,679360,1165427,661779,1224164,764478,1543128
SK_Sikkim,0,121,0,503,0,868,0,924,697,2413,768,5378,2357,3760,3762,8389,2114,5991,3217,5347,-253,2104,2366,16313,4723,20503,10592,9166,12540,4926,10887,1940,5813,842,52,3805,13,3319,65,285,78,14050,108,44799,1627,72540,20284,37984,33873,34912,18650,22219,9554,16647,3958,7574,2774,5388,6345,5596,7114,5561,2432,2513
TG_Telangana,0,7158,0,32841,0,14861,0,75335,78781,11017,48883,9193,19467,26929,57912,63499,13511,67986,11027,95140,15163,201026,42058,244981,67635,437799,124923,428553,149062,396934,117735,111752,317367,38123,7423,1514,158438,79217,65877,334123,41099,647999,38927,617496,74154,1312438,190289,687251,279952,452125,395456,449464,489153,356509,575910,361650,448509,386808,288542,357609,152154,382209,187620,387142
TN_Tamil Nadu,0,10156,0,16433,0,18037,0,28243,10185,28741,25141,19143,22387,97001,51540,257753,62520,323594,51975,344148,48622,250560,93264,204551,196615,445452,319981,192575,429742,170705,300297,124954,271591,145129,73828,140203,37764,720815,90569,751257,38396,251549,113239,915779,184571,2345224,225704,832599,270220,565946,455702,802615,349327,775237,381407,852092,458694,993157,274967,668640,375249,804211,831097,1270860
TR_Tripura,0,679,0,2847,0,2988,0,23510,10994,16159,10008,7841,7252,9441,16975,15930,19932,50592,9433,150572,3100,46412,12114,43208,16245,22362,67529,27719,164568,43524,111723,23666,55812,17886,1268,26491,536,20780,490,29636,1187,10150,22729,96466,34676,562222,41715,83019,29566,42301,52111,71780,41164,47330,50220,103753,16694,38977,22822,26246,21500,19227,30256,22082
UP_Uttar Pradesh,0,7096,0,123854,0,93350,0,203840,98768,190242,288785,123313,135013,107484,89761,317167,272556,684957,132826,654755,36459,532189,172685,1011329,333138,986709,383684,407215,373381,316352,409876,347553,453328,441255,149622,652973,94466,900956,171209,1185569,167451,1457720,223941,1425689,271599,5014566,445087,1280265,986051,2596423,722460,1746149,690648,2147943,593657,2082227,624327,2978607,615963,2049238,895781,3124643,1113179,3535186
UT_Uttarakhand,0,1258,0,5709,0,13829,0,29940,7388,25194,13116,9183,30182,19072,29764,36178,30311,60658,12387,62917,12297,100842,38366,180251,53906,106647,91859,98368,94573,86503,140258,45253,121747,103051,4791,78872,1677,62264,3732,58285,6270,137900,36226,122799,29430,713518,89377,177650,134559,185336,148688,137956,172149,174702,115355,160729,123704,288249,154268,354614,129186,288118,128970,285852
WB_West Bengal,0,14052,0,45525,0,45069,0,76785,34783,90976,100425,278269,82342,188622,114007,379507,121997,508926,134609,551380,90915,582804,191407,811249,212506,364611,521921,342806,653015,279102,710460,80844,636895,70423,122121,176110,48102,612407,77886,981769,84265,880108,169445,613419,443937,3447029,652976,784466,882644,757357,998941,853483,839704,824381,527297,810165,411570,1141191,303539,907202,401607,895841,1101258,1455072
