Districtid,month1,month2,month3,month4,month5,month6,month7,month8,month9,month10,month11,month12,month13,month14,month15,month16,month17
AP_Anantapur,0,0,0,0,0,0,71,31,20,14,73,65,144,371,531,779,1062
AP_Chittoor,0,0,0,0,0,0,80,16,77,35,45,45,52,165,294,441,1259
AP_East Godavari,0,0,0,0,0,0,45,1,6,7,131,82,48,165,460,544,885
AP_Guntur,0,0,0,0,0,0,308,68,37,13,52,78,56,130,361,567,1197
AP_Krishna,0,0,0,0,0,0,258,80,29,29,60,70,139,317,270,429,617
AP_Kurnool,0,0,0,0,0,0,436,117,55,30,66,58,163,322,437,670,814
AP_Prakasam,0,0,0,0,0,0,61,0,2,4,8,10,14,76,97,401,365
AP_S.P.S. Nellore,0,0,0,0,0,0,90,6,53,33,57,65,79,76,102,124,346
AP_Srikakulam,0,0,0,0,0,0,5,0,2,9,7,8,8,20,3,31,757
AP_Visakhapatnam,0,0,0,0,0,0,29,33,10,9,18,12,90,60,200,172,695
AP_Vizianagaram,0,0,0,0,0,0,0,4,3,9,6,15,25,16,59,60,298
AP_West Godavari,0,0,0,0,0,0,59,9,2,5,8,99,90,226,306,320,487
AP_Y.S.R. Kadapa,0,0,0,0,0,0,83,13,6,5,6,37,92,88,353,510,499
AR_Anjaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
AR_Changlang,0,0,0,0,0,0,0,0,0,0,2,30,27,11,7,12,13
AR_East Kameng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR_East Siang,0,0,0,0,0,0,0,0,0,0,0,1,8,0,1,0,0
AR_Kamle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR_Kra Daadi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR_Kurung Kumey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR_Lepa Rada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
AR_Lohit,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
AR_Longding,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
AR_Lower Dibang Valley,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
AR_Lower Siang,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
AR_Lower Subansiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
AR_Namsai,0,0,0,0,0,0,0,0,0,0,0,2,1,1,6,3,5
AR_Pakke Kessang,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AR_Papum Pare,0,0,0,0,0,0,0,0,0,0,1,4,0,19,19,47,48
AR_Shi Yomi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR_Siang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR_Tawang,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-1
AR_Tirap,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0
AR_Upper Dibang Valley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR_Upper Siang,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AR_Upper Subansiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AR_West Kameng,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,12,2
AR_West Siang,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
AS_Dibrugarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS_Udalguri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_Araria,0,0,0,0,0,0,2,0,2,1,35,33,15,15,13,17,33
BR_Arwal,0,0,0,0,0,0,4,4,4,11,22,9,16,21,10,16,38
BR_Aurangabad,0,0,0,0,0,0,8,6,8,26,19,17,39,45,34,81,19,0,0,0,0,0,0,-82,222,431,346,243,399,699,713,1313,1685,1724
BR_Banka,0,0,0,0,0,0,3,1,28,38,42,18,38,34,25,13,55
BR_Begusarai,0,0,0,0,0,0,11,15,28,76,69,63,37,48,42,87,182
BR_Bhagalpur,0,0,0,0,0,0,5,9,24,34,69,90,91,29,89,128,347
BR_Bhojpur,0,0,0,0,0,0,18,1,17,3,42,22,43,4,59,64,26
BR_Buxar,0,0,0,0,0,0,53,3,3,55,3,9,28,46,24,8,49
BR_Darbhanga,0,0,0,0,0,0,5,4,7,24,47,43,18,68,70,65,51
BR_East Champaran,0,0,0,0,0,0,5,5,6,46,35,30,13,27,9,66,80
BR_Gaya,0,0,0,0,0,0,6,0,2,33,32,36,25,38,21,73,104
BR_Gopalganj,0,0,0,0,0,0,18,0,14,57,20,23,23,55,36,58,115
BR_Jamui,0,0,0,0,0,0,0,0,12,15,7,11,6,5,19,19,70
BR_Jehanabad,0,0,0,0,0,0,4,1,22,79,38,33,11,29,16,24,56
BR_Kaimur,0,0,0,0,0,0,27,5,2,12,31,23,38,10,14,46,14
BR_Katihar,0,0,0,0,0,0,4,7,6,68,49,33,42,48,34,64,55
BR_Khagaria,0,0,0,0,0,0,0,5,38,74,37,120,17,5,2,23,90
BR_Kishanganj,0,0,0,0,0,0,0,1,11,2,30,49,29,10,25,37,35
BR_Lakhisarai,0,0,0,0,0,0,4,0,10,12,11,30,4,14,40,11,40
BR_Madhepura,0,0,0,0,0,0,2,0,14,25,22,34,44,12,34,29,42
BR_Madhubani,0,0,0,0,0,0,18,6,29,80,57,27,74,50,96,60,88
BR_Munger,0,0,0,0,0,0,95,9,21,15,15,27,86,28,37,63,121
BR_Muzaffarpur,0,0,0,0,0,0,0,3,17,15,20,23,73,54,83,156,195
BR_Nalanda,0,0,0,0,0,0,36,3,28,16,26,11,24,21,35,147,103
BR_Nawada,0,0,0,0,0,0,4,1,30,23,28,39,55,20,53,86,145
BR_Patna,0,0,0,0,0,0,44,8,54,90,44,33,44,79,168,401,726
BR_Purnia,0,0,0,0,0,0,1,1,27,7,36,64,84,35,33,22,53
BR_Rohtas,0,0,0,0,0,0,52,7,18,77,52,24,52,27,16,45,46
BR_Saharsa,0,0,0,0,0,0,0,2,11,8,39,20,27,27,30,92,40
BR_Samastipur,0,0,0,0,0,0,0,7,8,41,15,44,34,62,101,56,68
BR_Saran,0,0,0,0,0,0,7,1,2,19,38,34,46,36,17,62,68
BR_Sheikhpura,0,0,0,0,0,0,1,1,19,20,47,20,12,10,10,27,26
BR_Sheohar,0,0,0,0,0,0,0,3,1,2,3,15,29,21,6,16,14
BR_Sitamarhi,0,0,0,0,0,0,6,0,1,21,23,17,27,26,9,20,18
BR_Siwan,0,0,0,0,0,0,30,3,12,11,24,41,109,79,93,70,91
BR_Supaul,0,0,0,0,0,0,0,1,10,33,16,58,54,25,31,44,85
BR_Vaishali,0,0,0,0,0,0,3,1,7,38,17,24,14,22,18,72,124
BR_West Champaran,0,0,0,0,0,0,5,6,14,9,11,19,37,29,25,109,70
CH_Chandigarh,0,0,0,0,0,0,94,75,22,34,64,23,38,54,24,31,90
CT_Balod,0,0,0,0,0,0,0,0,2,16,6,17,0,3,0,9,6
CT_Baloda Bazar,0,0,0,0,0,0,0,0,0,15,5,76,39,67,31,12,46
CT_Balrampur,0,0,0,0,0,0,0,0,0,1,15,1,20,63,28,17,8,0,0,0,0,0,0,-152,1,9,23,6,7,4,1,12,26,19
CT_Bastar,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,16,38
CT_Bijapur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15
CT_Bilaspur,0,0,0,0,0,0,1,0,0,18,30,49,60,13,2,51,68,0,0,0,0,0,0,0,0,-288,3,11,3,3,8,11,4,4
CT_Dakshin Bastar Dantewada,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,23,26
CT_Dhamtari,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,1
CT_Durg,0,0,0,0,0,0,1,9,0,0,1,11,36,35,38,38,20
CT_Gariaband,0,0,0,0,0,0,0,0,0,4,1,5,0,12,7,12,7
CT_Janjgir Champa,0,0,0,0,0,0,0,0,5,10,0,40,70,80,23,21,31
CT_Jashpur,0,0,0,0,0,0,0,0,0,1,15,59,8,21,60,25,1
CT_Kondagaon,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2
CT_Korba,0,0,0,0,0,0,28,0,0,13,1,55,95,67,47,2,34
CT_Koriya,0,0,0,0,0,0,0,0,1,4,24,9,9,7,2,5,12
CT_Mahasamund,0,0,0,0,0,0,0,0,0,0,1,50,21,5,8,3,2
CT_Mungeli,0,0,0,0,0,0,0,0,0,12,70,4,24,9,2,2,0
CT_Narayanpur,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,14,71
CT_Raigarh,0,0,0,0,0,0,0,0,0,9,4,32,17,21,24,25,14
CT_Raipur,0,0,0,0,0,0,6,1,0,1,5,21,94,68,65,151,226
CT_Rajnandgaon,0,0,0,0,0,0,1,0,0,21,13,16,28,78,86,56,42
CT_Sukma,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1
CT_Surajpur,0,0,0,0,0,0,6,0,0,1,1,3,3,3,7,0,7
CT_Surguja,0,0,0,0,0,0,0,0,0,6,1,7,13,15,8,8,29
CT_Uttar Bastar Kanker,0,0,0,0,0,0,0,0,0,5,14,2,5,0,19,21,13
DN_Dadra and Nagar Haveli,0,0,0,0,0,0,0,1,0,1,0,17,10,26,40,78,41
DN_Daman,0,0,0,0,0,0,0,0,0,0,0,0,4,23,50,76,92
DN_Diu,0,0,0,0,0,0,0,0,0,0,0,0,2,8,2,3,10
DL_Delhi,0,0,0,0,0,0,4122,2420,2791,3577,5639,9105,11304,17788,23442,17012,13721
GJ_Ahmedabad,0,0,0,0,0,0,3543,1997,2604,1857,1880,2086,2339,2258,1705,1446,1208
GJ_Amreli,0,0,0,0,0,0,0,0,1,3,5,5,10,16,22,35,36
GJ_Anand,0,0,0,0,0,0,74,3,5,8,9,9,17,21,47,52,42
GJ_Aravalli,0,0,0,0,0,0,19,52,6,21,11,11,18,29,27,30,24
GJ_Banaskantha,0,0,0,0,0,0,29,48,6,16,8,29,14,13,6,51,103
GJ_Bharuch,0,0,0,0,0,0,27,1,4,5,1,16,24,58,69,76,120
GJ_Bhavnagar,0,0,0,0,0,0,53,41,13,7,7,17,28,23,51,82,234
GJ_Botad,0,0,0,0,0,0,27,26,3,0,3,1,5,6,11,17,17
GJ_Chhota Udaipur,0,0,0,0,0,0,14,0,7,1,11,4,3,1,14,5,16
GJ_Dahod,0,0,0,0,0,0,6,14,2,10,4,9,3,3,8,7,61
GJ_Dang,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3
GJ_Devbhumi Dwarka,0,0,0,0,0,0,0,4,8,0,0,3,0,4,1,6,3
GJ_Gandhinagar,0,0,0,0,0,0,67,52,44,47,51,140,58,89,77,83,156
GJ_Gir Somnath,0,0,0,0,0,0,3,1,19,21,1,2,3,3,16,16,41
GJ_Jamnagar,0,0,0,0,0,0,1,22,11,12,8,7,15,41,73,76,77
GJ_Junagadh,0,0,0,0,0,0,0,2,3,21,3,3,11,14,23,77,113
GJ_Kheda,0,0,0,0,0,0,9,20,11,19,17,20,18,14,11,57,97
GJ_Kutch,0,0,0,0,0,0,7,0,7,50,5,8,15,9,40,41,56
GJ_Mahisagar,0,0,0,0,0,0,23,21,4,31,36,1,1,7,11,14,22
GJ_Morbi,0,0,0,0,0,0,1,0,1,1,1,0,2,4,6,18,33
GJ_Narmada,0,0,0,0,0,0,12,0,1,2,3,5,7,16,42,6,14
GJ_Navsari,0,0,0,0,0,0,8,0,0,7,10,6,8,9,41,53,98
GJ_Panchmahal,0,0,0,0,0,0,38,21,10,3,13,16,17,17,33,34,34
GJ_Patan,0,0,0,0,0,0,21,3,14,33,7,20,14,28,24,71,37
GJ_Porbandar,0,0,0,0,0,0,3,0,1,2,3,3,2,0,0,7,3
GJ_Rajkot,0,0,0,0,0,0,58,8,13,8,21,20,20,33,59,127,242
GJ_Sabarkantha,0,0,0,0,0,0,3,14,15,31,38,16,18,13,18,27,54
GJ_Surat,0,0,0,0,0,0,661,193,195,236,280,469,469,554,1185,1472,1863
GJ_Surendranagar,0,0,0,0,0,0,1,0,3,19,10,13,16,24,33,67,84
GJ_Tapi,0,0,0,0,0,0,2,0,0,4,0,0,4,0,-3,5,28
GJ_Vadodara,0,0,0,0,0,0,325,168,146,167,203,249,253,302,308,383,473
GJ_Valsad,0,0,0,0,0,0,6,0,2,10,17,18,4,7,29,105,129
HR_Ambala,0,0,0,0,0,0,14,27,1,0,8,30,88,101,40,49,137
HR_Bhiwani,0,0,0,0,0,0,3,0,3,2,5,44,43,101,206,75,151
HR_Charkhi Dadri,0,0,0,0,0,0,1,0,3,2,7,22,12,13,9,18,2
HR_Faridabad,0,0,0,0,0,0,61,27,56,51,144,281,466,1014,1225,1039,834
HR_Fatehabad,0,0,0,0,0,0,1,6,1,0,7,23,22,32,7,23,21
HR_Gurugram,0,0,0,0,0,0,63,79,51,69,415,1015,1433,1182,763,759,919
HR_Hisar,0,0,0,0,0,0,4,0,0,8,19,51,35,67,30,50,163
HR_Jhajjar,0,0,0,0,0,0,40,34,16,1,6,10,19,54,55,93,136
HR_Jind,0,0,0,0,0,0,2,15,3,6,1,11,31,15,16,19,31
HR_Kaithal,0,0,0,0,0,0,2,0,3,0,13,25,14,9,12,32,19
HR_Karnal,0,0,0,0,0,0,6,8,3,7,26,41,37,86,59,117,104
HR_Kurukshetra,0,0,0,0,0,0,2,0,1,12,12,24,15,36,11,24,53
HR_Mahendragarh,0,0,0,0,0,0,0,4,2,15,18,38,43,53,64,54,132
HR_Nuh,0,0,0,0,0,0,58,1,6,0,5,15,26,22,44,64,65
HR_Palwal,0,0,0,0,0,0,34,2,3,2,17,61,66,74,39,49,98
HR_Panchkula,0,0,0,0,0,0,18,2,5,0,1,2,20,39,21,12,21
HR_Panipat,0,0,0,0,0,0,13,23,0,17,8,11,21,25,48,59,143
HR_Rewari,0,0,0,0,0,0,0,3,6,2,12,22,31,72,87,117,247
HR_Rohtak,0,0,0,0,0,0,4,0,4,7,16,106,150,134,106,129,243
HR_Sirsa,0,0,0,0,0,0,6,1,0,2,6,36,17,14,15,22,72
HR_Sonipat,0,0,0,0,0,0,26,63,45,20,45,151,186,290,331,309,422
HR_Yamunanagar,0,0,0,0,0,0,4,4,0,0,1,10,22,41,16,8,21
HP_Chamba,0,0,0,0,0,0,6,3,3,1,7,10,5,8,8,3,5
HP_Hamirpur,0,0,0,0,0,0,2,2,4,52,47,14,10,35,72,27,7,0,0,0,0,0,0,0,-271,1,2,2,3,31,26,4,17,18
HP_Kangra,0,0,0,0,0,0,5,3,12,29,30,26,33,32,81,32,20
HP_Kinnaur,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,27,1
HP_Kullu,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,3
HP_Lahaul and Spiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
HP_Mandi,0,0,0,0,0,0,0,2,0,8,2,8,2,1,4,7,4
HP_Shimla,0,0,0,0,0,0,0,1,0,1,7,3,7,11,9,8,8
HP_Sirmaur,0,0,0,0,0,0,2,0,2,0,0,7,16,3,7,3,2
HP_Solan,0,0,0,0,0,0,9,0,0,10,7,6,7,35,21,19,63
HP_Una,0,0,0,0,0,0,16,1,1,2,17,5,19,19,21,18,19
JK_Anantnag,0,0,0,0,0,0,99,23,40,110,42,72,99,106,42,84,64
JK_Bandipora,0,0,0,0,0,0,128,6,1,5,7,47,42,24,28,15,33
JK_Doda,0,0,0,0,0,0,0,0,0,1,4,31,21,10,5,18,34
JK_Ganderbal,0,0,0,0,0,0,14,9,0,4,5,10,19,6,19,35,40
JK_Jammu,0,0,0,0,0,0,26,5,8,33,58,70,67,42,16,63,85
JK_Kathua,0,0,0,0,0,0,1,1,29,10,30,34,50,34,22,31,50
JK_Kishtwar,0,0,0,0,0,0,1,0,0,6,0,10,5,2,3,2,16
JK_Kulgam,0,0,0,0,0,0,11,10,98,79,80,89,250,58,84,95,132
JK_Kupwara,0,0,0,0,0,0,55,16,26,67,95,72,56,48,82,67,162
JK_Pulwama,0,0,0,0,0,0,7,6,2,10,45,51,91,100,117,105,111
JK_Punch,0,0,0,0,0,0,0,0,0,6,32,30,36,4,12,4,18
JK_Ramban,0,0,0,0,0,0,1,0,17,26,45,79,27,12,8,11,28
JK_Reasi,0,0,0,0,0,0,1,0,2,1,10,6,4,8,8,5,12
JK_Samba,0,0,0,0,0,0,6,1,4,9,21,16,34,36,9,32,56
JK_Srinagar,0,0,0,0,0,0,106,25,24,23,94,97,144,128,203,247,521
JK_Udhampur,0,0,0,0,0,0,20,2,2,9,32,64,26,54,50,29,13
JH_Bokaro,0,0,0,0,0,0,10,0,0,5,7,3,4,0,14,7,37
JH_Chatra,0,0,0,0,0,0,0,0,0,2,-1,0,34,6,6,7,44
JH_Deoghar,0,0,0,0,0,0,4,0,0,1,0,0,5,0,31,8,13
JH_Dhanbad,0,0,0,0,0,0,2,2,1,2,23,41,43,0,17,52,95
JH_Dumka,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,6,5
JH_East Singhbhum,0,0,0,0,0,0,0,0,4,16,76,75,59,79,57,114,179
JH_Garhwa,0,0,0,0,0,0,3,20,5,19,12,19,12,7,0,14,32
JH_Giridih,0,0,0,0,0,0,1,0,9,6,1,4,32,4,30,16,16
JH_Godda,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,2,10
JH_Gumla,0,0,0,0,0,0,0,0,0,10,11,16,51,6,21,4,11
JH_Hazaribagh,0,0,0,0,0,0,3,0,21,17,28,47,16,31,26,13,43
JH_Jamtara,0,0,0,0,0,0,2,0,0,0,0,0,26,0,0,0,3
JH_Khunti,0,0,0,0,0,0,0,0,0,0,5,4,7,6,6,3,2
JH_Latehar,0,0,0,0,0,0,0,0,1,3,6,13,29,2,0,5,18
JH_Lohardaga,0,0,0,0,0,0,0,0,0,2,1,4,30,11,5,7,40
JH_Palamu,0,0,0,0,0,0,3,5,7,0,3,11,16,0,6,15,22
JH_Ramgarh,0,0,0,0,0,0,0,0,0,6,18,53,31,7,5,2,46
JH_Ranchi,0,0,0,0,0,0,83,10,10,11,15,15,21,30,12,53,109
JH_Sahibganj,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,10,24
JH_Saraikela-Kharsawan,0,0,0,0,0,0,0,0,0,4,0,16,16,0,12,32,24
JH_Simdega,0,0,0,0,0,0,2,0,0,5,7,84,134,85,34,2,12
JH_West Singhbhum,0,0,0,0,0,0,0,0,0,4,11,6,25,9,2,4,32
KA_Bagalkote,0,0,0,0,0,0,30,21,20,6,1,13,9,17,46,63,166
KA_Bengaluru Rural,0,0,0,0,0,0,6,0,0,5,4,16,6,10,31,140,127
KA_Bengaluru Urban,0,0,0,0,0,0,145,30,41,51,71,114,196,428,1455,5814,8517
KA_Bidar,0,0,0,0,0,0,15,10,30,24,52,84,135,134,71,171,250
KA_Chikkaballapura,0,0,0,0,0,0,20,2,2,75,37,14,2,11,20,62,119
KA_Chikkamagaluru,0,0,0,0,0,0,0,0,0,10,8,0,1,17,14,35,49
KA_Chitradurga,0,0,0,0,0,0,1,6,2,2,28,1,3,0,7,30,23
KA_Dakshina Kannada,0,0,0,0,0,0,18,7,19,15,57,51,96,155,150,519,939
KA_Davanagere,0,0,0,0,0,0,10,57,22,30,29,38,40,22,41,56,171
KA_Dharwad,0,0,0,0,0,0,10,2,10,16,8,11,54,72,110,217,449
KA_Gadag,0,0,0,0,0,0,5,0,7,23,0,6,8,11,80,63,99
KA_Hassan,0,0,0,0,0,0,0,0,20,65,73,45,33,50,42,150,176
KA_Haveri,0,0,0,0,0,0,0,2,1,3,8,8,2,15,18,95,137
KA_Kalaburagi,0,0,0,0,0,0,55,12,27,42,118,367,262,277,204,233,427
KA_Kodagu,0,0,0,0,0,0,1,0,0,1,1,0,0,0,36,37,65
KA_Kolar,0,0,0,0,0,0,0,0,6,8,8,8,11,15,48,57,100
KA_Koppal,0,0,0,0,0,0,0,0,0,3,1,1,8,15,53,27,79
KA_Mandya,0,0,0,0,0,0,26,2,22,187,20,76,5,26,36,108,176
KA_Mysuru,0,0,0,0,0,0,88,0,0,2,4,3,17,35,86,174,364
KA_Raichur,0,0,0,0,0,0,0,0,0,66,68,224,25,46,34,96,111
KA_Ramanagara,0,0,0,0,0,0,0,0,0,0,1,3,12,71,61,79,158
KA_Udupi,0,0,0,0,0,0,3,0,6,44,124,712,116,58,76,137,290
KA_Uttara Kannada,0,0,0,0,0,0,11,21,9,27,11,15,14,22,45,158,252
KL_Alappuzha,0,0,0,0,0,0,5,0,2,11,23,42,46,39,108,89,223
KL_Ernakulam,0,0,0,0,0,0,24,1,1,3,19,27,25,58,73,73,153
KL_Idukki,0,0,0,0,0,0,24,0,1,1,7,16,10,13,28,22,70
KL_Kannur,0,0,0,0,0,0,116,0,3,45,64,32,39,41,69,155,127
KL_Kasaragod,0,0,0,0,0,0,179,0,15,16,57,59,36,34,38,54,97
KL_Kollam,0,0,0,0,0,0,20,0,1,13,20,56,35,77,89,84,96
KL_Kottayam,0,0,0,0,0,0,20,0,2,9,13,22,23,50,73,41,63
KL_Kozhikode,0,0,0,0,0,0,24,0,7,14,19,32,53,47,46,55,102
KL_Malappuram,0,0,0,0,0,0,24,2,19,29,23,81,93,62,117,181,317
KL_Thiruvananthapuram,0,0,0,0,0,0,17,0,0,7,33,41,24,30,41,64,445
KL_Thrissur,0,0,0,0,0,0,13,0,6,15,27,50,111,38,96,113,134
KL_Wayanad,0,0,0,0,0,0,4,3,14,2,5,14,13,14,21,12,49
LA_Kargil,0,0,0,0,0,0,8,1,0,5,22,17,268,302,78,13,7
LA_Leh,0,0,0,0,0,0,15,18,1,1,6,5,70,97,46,32,65
MP_Agar Malwa,0,0,0,0,0,0,12,1,0,0,0,1,1,1,0,0,9
MP_Alirajpur,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,5
MP_Anuppur,0,0,0,0,0,0,2,1,0,0,2,18,3,3,0,0,2
MP_Ashoknagar,0,0,0,0,0,0,1,0,1,8,2,1,28,1,1,5,12
MP_Balaghat,0,0,0,0,0,0,0,0,0,3,4,0,5,5,3,13,15
MP_Barwani,0,0,0,0,0,0,26,0,0,13,4,11,8,14,30,20,41
MP_Betul,0,0,0,0,0,0,1,0,2,10,10,12,2,6,6,23,28
MP_Bhind,0,0,0,0,0,0,0,1,15,28,12,28,31,23,60,73,67
MP_Bhopal,0,0,0,0,0,0,526,178,250,237,231,311,412,312,248,279,423
MP_Burhanpur,0,0,0,0,0,0,18,29,102,64,84,34,50,8,3,13,16
MP_Chhatarpur,0,0,0,0,0,0,0,0,0,2,15,17,8,7,7,3,7
MP_Chhindwara,0,0,0,0,0,0,5,0,0,0,4,7,15,0,17,18,6
MP_Damoh,0,0,0,0,0,0,0,0,1,5,13,7,1,2,5,14,7
MP_Datia,0,0,0,0,0,0,0,0,3,2,3,3,10,0,0,25,17
MP_Dewas,0,0,0,0,0,0,26,10,22,22,12,30,36,40,15,24,20
MP_Dhar,0,0,0,0,0,0,51,28,17,13,14,5,8,7,27,9,14
MP_Dindori,0,0,0,0,0,0,1,0,1,7,10,10,0,1,0,1,0
MP_Guna,0,0,0,0,0,0,0,1,0,1,0,5,3,2,2,8,7
MP_Gwalior,0,0,0,0,0,0,5,12,31,44,28,66,65,35,48,130,424
MP_Harda,0,0,0,0,0,0,3,0,0,0,0,0,8,13,4,11,25
MP_Hoshangabad,0,0,0,0,0,0,35,1,1,0,0,0,0,4,0,0,9
MP_Indore,0,0,0,0,0,0,1545,235,598,555,498,291,307,259,287,235,366
MP_Jabalpur,0,0,0,0,0,0,92,27,56,24,34,35,39,28,51,44,88
MP_Jhabua,0,0,0,0,0,0,0,1,6,5,1,0,1,1,0,4,23
MP_Katni,0,0,0,0,0,0,1,0,0,0,0,2,1,10,1,4,11
MP_Khandwa,0,0,0,0,0,0,47,9,40,120,24,20,19,5,17,26,66
MP_Khargone,0,0,0,0,0,0,77,4,18,16,22,47,36,20,42,27,47
MP_Mandla,0,0,0,0,0,0,0,0,1,0,3,1,0,0,1,0,1
MP_Mandsaur,0,0,0,0,0,0,35,16,9,25,7,2,1,6,8,20,47
MP_Morena,0,0,0,0,0,0,16,6,4,41,26,14,35,15,121,340,327
MP_Neemuch,0,0,0,0,0,0,0,10,40,8,141,109,62,46,20,13,38
MP_Panna,0,0,0,0,0,0,0,1,0,2,8,9,1,5,7,15,10
MP_Raisen,0,0,0,0,0,0,57,7,1,2,1,1,14,8,18,3,2
MP_Rajgarh,0,0,0,0,0,0,0,0,0,2,6,12,23,19,23,16,13
MP_Ratlam,0,0,0,0,0,0,16,7,5,3,3,17,35,47,14,25,43
MP_Rewa,0,0,0,0,0,0,2,0,9,15,9,1,3,3,9,11,9
MP_Sagar,0,0,0,0,0,0,5,1,12,41,105,59,24,34,47,78,35
MP_Satna,0,0,0,0,0,0,0,2,6,4,9,1,0,2,7,9,8
MP_Sehore,0,0,0,0,0,0,0,1,4,0,2,4,0,0,2,8,19
MP_Seoni,0,0,0,0,0,0,0,0,1,1,0,0,0,2,10,1,5
MP_Shahdol,0,0,0,0,0,0,3,0,0,1,6,3,2,1,6,2,4
MP_Shajapur,0,0,0,0,0,0,7,1,0,1,0,22,12,5,10,10,34
