Districtid,month1,month2,month3,month4,month5,month6,month7,month8,month9,month10,month11,month12,month13,month14,month15,month16,month17
MP_Sheopur,0,0,0,0,0,0,4,0,0,2,3,18,31,5,7,13,18
MP_Shivpuri,0,0,0,0,0,0,2,1,0,3,4,6,5,1,11,10,103
MP_Sidhi,0,0,0,0,0,0,0,0,4,4,6,3,0,0,3,1,7
MP_Singrauli,0,0,0,0,0,0,0,0,0,7,4,1,0,1,3,4,9
MP_Tikamgarh,0,0,0,0,0,0,2,1,2,1,3,6,5,2,12,20,53
MP_Ujjain,0,0,0,0,0,0,147,80,69,235,129,59,58,58,21,8,16
MP_Umaria,0,0,0,0,0,0,0,0,1,1,4,4,0,0,0,1,13
MP_Vidisha,0,0,0,0,0,0,13,0,1,3,3,17,3,2,2,12,23
MH_Ahmednagar,0,0,0,0,0,0,42,18,12,0,36,82,45,38,65,170,276
MH_Akola,0,0,0,0,0,0,49,94,93,137,198,191,228,174,221,224,215
MH_Amravati,0,0,0,0,0,0,31,51,20,54,57,76,46,81,90,132,168
MH_Bhandara,0,0,0,0,0,0,1,0,0,8,20,10,10,22,8,10,65
MH_Buldhana,0,0,0,0,0,0,21,3,2,13,19,28,31,39,48,94,87
MH_Chandrapur,0,0,0,0,0,0,3,1,1,11,9,6,15,12,15,36,48
MH_Dhule,0,0,0,0,0,0,27,23,27,20,43,91,122,130,452,298,240
MH_Gadchiroli,0,0,0,0,0,0,0,0,0,13,19,9,8,5,9,9,43
MH_Hingoli,0,0,0,0,0,0,37,21,8,46,37,57,30,16,10,26,49
MH_Jalgaon,0,0,0,0,0,0,46,87,117,153,204,356,670,550,716,1127,1575
MH_Jalna,0,0,0,0,0,0,8,4,9,33,65,58,81,102,110,213,223
MH_Kolhapur,0,0,0,0,0,0,16,3,8,202,200,209,54,47,70,86,201
MH_Latur,0,0,0,0,0,0,12,13,9,33,51,17,28,49,63,129,226
MH_Mumbai,0,0,0,0,0,0,8359,4505,5691,10262,9625,8912,9477,8498,8923,8985,8508
MH_Nagpur,0,0,0,0,0,0,146,78,128,113,91,182,244,289,129,272,285
MH_Nanded,0,0,0,0,0,0,4,29,26,39,10,60,36,75,39,70,165
MH_Nashik,0,0,0,0,0,0,262,333,240,96,180,301,440,783,1068,1230,1951
MH_Osmanabad,0,0,0,0,0,0,3,0,4,22,37,52,25,26,26,58,92
MH_Palghar,0,0,0,0,0,0,188,60,142,220,358,418,830,1009,1655,2293,2170
MH_Parbhani,0,0,0,0,0,0,3,-1,4,16,35,21,3,3,7,27,68
MH_Pune,0,0,0,0,0,0,1339,886,1422,1700,2190,1752,2433,3564,4475,7195,10400
MH_Raigad,0,0,0,0,0,0,76,150,188,202,426,369,370,618,1119,2067,2425
MH_Ratnagiri,0,0,0,0,0,0,10,8,73,51,100,110,40,90,63,154,158
MH_Sangli,0,0,0,0,0,0,31,4,10,29,38,33,76,61,50,85,161
MH_Satara,0,0,0,0,0,0,36,62,33,73,286,136,105,92,123,328,359
MH_Sindhudurg,0,0,0,0,0,0,3,2,5,0,23,80,37,13,30,46,18
MH_Solapur,0,0,0,0,0,0,115,75,181,196,305,389,477,440,358,570,595
MH_Thane,0,0,0,0,0,0,1086,1171,1577,2296,2993,3341,4842,5906,9523,13098,13654
MH_Wardha,0,0,0,0,0,0,0,0,2,1,8,-2,5,0,2,1,11
MH_Washim,0,0,0,0,0,0,2,-1,2,5,0,1,32,29,28,18,56
MH_Yavatmal,0,0,0,0,0,0,79,16,4,14,17,30,16,54,49,50,85
MN_Churachandpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ML_East Garo Hills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ML_East Jaintia Hills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ML_East Khasi Hills,0,0,0,0,0,0,12,1,0,0,6,2,4,0,1,10,100
ML_North Garo Hills,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ML_Ribhoi,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,6
ML_South Garo Hills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ML_South West Garo Hills,0,0,0,0,0,0,0,0,0,0,3,1,1,0,2,0,0
ML_South West Khasi Hills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ML_West Garo Hills,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,2,1
ML_West Jaintia Hills,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
ML_West Khasi Hills,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MZ_Champhai,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,1,0
MZ_Kolasib,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1
MZ_Lawngtlai,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4
MZ_Lunglei,0,0,0,0,0,0,0,0,0,0,0,2,43,1,1,2,9
MZ_Mamit,0,0,0,0,0,0,0,0,0,0,0,1,8,9,1,1,0
MZ_Saiha,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,9,5
MZ_Serchhip,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2
NL_Dimapur,0,0,0,0,0,0,0,0,0,0,22,-13,30,-9,34,23,54
NL_Kiphire,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
NL_Kohima,0,0,0,0,0,0,0,0,0,0,12,-7,7,-1,32,8,30
NL_Longleng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
NL_Mokokchung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
NL_Mon,0,0,0,0,0,0,0,0,0,0,0,23,0,25,12,6,35
NL_Peren,0,0,0,0,0,0,0,0,0,0,0,53,10,21,78,88,42
NL_Phek,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,4
NL_Tuensang,0,0,0,0,0,0,0,0,0,0,2,5,1,3,2,17,16
NL_Wokha,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2,0,1
NL_Zunheboto,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1
OR_Balangir,0,0,0,0,0,0,2,0,0,7,60,47,25,9,15,48,47
OR_Bargarh,0,0,0,0,0,0,0,0,0,0,2,14,2,34,17,64,35
OR_Bhadrak,0,0,0,0,0,0,19,6,21,52,15,27,17,28,40,20,37
OR_Cuttack,0,0,0,0,0,0,1,1,8,47,38,72,144,70,156,178,272
OR_Dhenkanal,0,0,0,0,0,0,1,0,0,1,16,15,16,3,21,11,11
OR_Gajapati,0,0,0,0,0,0,0,0,0,4,16,41,23,107,236,22,144
OR_Ganjam,0,0,0,0,0,0,2,116,159,64,63,193,81,175,342,871,1568
OR_Jharsuguda,0,0,0,0,0,0,2,0,0,3,2,1,7,6,59,48,37
OR_Kalahandi,0,0,0,0,0,0,2,0,0,11,7,7,14,23,6,6,3
OR_Kandhamal,0,0,0,0,0,0,0,0,0,5,8,12,42,80,30,9,7
OR_Kendrapara,0,0,0,0,0,0,2,6,18,14,31,92,12,23,37,29,32
OR_Kendujhar,0,0,0,0,0,0,1,1,2,7,11,10,27,39,9,50,135
OR_Khordha,0,0,0,0,0,0,47,3,6,18,57,95,108,105,332,173,287
OR_Koraput,0,0,0,0,0,0,1,0,0,0,7,6,3,7,4,29,38
OR_Malkangiri,0,0,0,0,0,0,0,0,0,8,11,2,4,26,7,53,23
OR_Mayurbhanj,0,0,0,0,0,0,0,8,3,3,3,53,38,31,42,72,74
OR_Nabarangapur,0,0,0,0,0,0,0,0,0,1,1,0,0,11,22,18,36
OR_Nayagarh,0,0,0,0,0,0,0,1,5,26,33,18,25,5,25,26,101
OR_Nuapada,0,0,0,0,0,0,0,0,0,0,18,50,6,5,2,1,4
OR_Puri,0,0,0,0,0,0,1,0,17,47,22,13,48,63,37,43,62
OR_Rayagada,0,0,0,0,0,0,0,0,0,0,0,2,5,10,21,77,24
OR_Sambalpur,0,0,0,0,0,0,0,0,0,5,3,8,7,1,25,21,41
OR_Sundargarh,0,0,0,0,0,0,10,3,13,7,15,33,42,23,35,75,404
PY_Karaikal,0,0,0,0,0,0,0,0,2,0,0,0,1,7,29,6,41
PY_Mahe,0,0,0,0,0,0,2,0,0,2,0,0,4,1,1,8,3
PY_Puducherry,0,0,0,0,0,0,7,1,5,7,31,50,64,154,250,268,368
PB_Amritsar,0,0,0,0,0,0,143,145,13,17,56,60,167,153,117,76,93
PB_Barnala,0,0,0,0,0,0,2,19,0,1,1,2,6,12,7,19,5
PB_Bathinda,0,0,0,0,0,0,2,38,1,1,5,8,2,7,25,17,23
PB_Faridkot,0,0,0,0,0,0,6,39,10,6,1,7,17,8,7,10,41
PB_Fatehgarh Sahib,0,0,0,0,0,0,9,20,27,1,1,11,5,13,20,15,22
PB_Fazilka,0,0,0,0,0,0,4,35,5,0,2,0,4,5,35,12,3
PB_Gurdaspur,0,0,0,0,0,0,5,110,7,8,7,11,18,10,32,34,45
PB_Hoshiarpur,0,0,0,0,0,0,42,48,2,10,14,18,3,18,16,15,8
PB_Jalandhar,0,0,0,0,0,0,120,55,32,6,28,29,53,213,150,148,353
PB_Kapurthala,0,0,0,0,0,0,13,11,8,3,1,4,2,20,23,24,17
PB_Ludhiana,0,0,0,0,0,0,97,28,14,34,7,52,101,163,246,275,299
PB_Mansa,0,0,0,0,0,0,13,7,12,0,0,2,0,5,5,5,8
PB_Moga,0,0,0,0,0,0,28,28,3,0,2,5,3,6,19,22,27
PB_Pathankot,0,0,0,0,0,0,25,4,0,3,28,26,52,29,38,19,20
PB_Patiala,0,0,0,0,0,0,86,10,4,7,11,8,23,57,69,79,209
PB_Rupnagar,0,0,0,0,0,0,6,12,42,0,2,9,7,6,18,12,10
PB_S.A.S. Nagar,0,0,0,0,0,0,94,1,7,0,9,13,30,59,29,44,82
PB_Sangrur,0,0,0,0,0,0,7,81,0,0,8,8,34,66,159,164,102
PB_Shahid Bhagat Singh Nagar,0,0,0,0,0,0,23,81,-1,2,1,1,12,2,7,20,42
PB_Sri Muktsar Sahib,0,0,0,0,0,0,7,58,0,1,0,4,2,7,47,7,11
PB_Tarn Taran,0,0,0,0,0,0,14,143,-3,-1,4,2,5,16,7,19,10
RJ_Ajmer,0,0,0,0,0,0,165,46,43,31,51,27,52,30,44,79,159
RJ_Alwar,0,0,0,0,0,0,11,9,13,12,8,29,168,90,123,193,459
RJ_Banswara,0,0,0,0,0,0,66,0,2,17,0,0,5,2,2,5,3
RJ_Baran,0,0,0,0,0,0,1,0,3,1,10,43,4,0,3,2,9
RJ_Barmer,0,0,0,0,0,0,2,2,14,58,23,7,16,61,94,158,238
RJ_Bharatpur,0,0,0,0,0,0,112,4,7,12,100,374,328,379,206,213,219
RJ_Bhilwara,0,0,0,0,0,0,37,6,7,61,29,26,21,35,23,20,24
RJ_Bikaner,0,0,0,0,0,0,37,1,4,33,29,6,11,68,56,190,427
RJ_Bundi,0,0,0,0,0,0,0,0,0,0,2,2,5,1,4,1,3
RJ_Chittorgarh,0,0,0,0,0,0,27,109,16,18,6,15,8,5,4,3,4
RJ_Churu,0,0,0,0,0,0,14,3,16,35,36,48,35,57,57,30,46
RJ_Dausa,0,0,0,0,0,0,21,1,10,9,9,14,19,21,27,39,40
RJ_Dungarpur,0,0,0,0,0,0,6,3,33,272,42,18,14,20,21,32,27
RJ_Ganganagar,0,0,0,0,0,0,0,0,0,1,5,1,13,20,13,7,11
RJ_Hanumangarh,0,0,0,0,0,0,11,0,3,0,16,0,4,14,12,21,48
RJ_Jaipur,0,0,0,0,0,0,961,235,320,221,224,227,317,292,426,256,379
RJ_Jaisalmer,0,0,0,0,0,0,35,0,12,17,10,0,7,16,10,8,3
RJ_Jalore,0,0,0,0,0,0,0,7,62,80,13,6,25,30,51,77,203
RJ_Jhalawar,0,0,0,0,0,0,40,7,1,11,190,77,16,23,10,0,5
RJ_Jhunjhunu,0,0,0,0,0,0,42,0,12,31,39,34,56,72,47,53,64
RJ_Jodhpur,0,0,0,0,0,0,605,257,131,196,287,286,389,226,268,303,715
RJ_Karauli,0,0,0,0,0,0,3,2,4,1,6,13,10,21,31,17,23
RJ_Kota,0,0,0,0,0,0,207,26,86,54,79,54,38,11,75,98,49
RJ_Nagaur,0,0,0,0,0,0,118,1,42,135,150,48,44,56,24,78,215
RJ_Pali,0,0,0,0,0,0,13,47,54,166,175,132,162,166,159,94,268
RJ_Pratapgarh,0,0,0,0,0,0,2,2,0,8,1,1,0,0,1,59,71,0,0,0,0,0,0,-136,2,9,39,19,9,7,13,4,9,12
RJ_Rajsamand,0,0,0,0,0,0,2,13,18,55,47,26,5,17,46,47,93
RJ_Sawai Madhopur,0,0,0,0,0,0,8,2,6,1,3,19,16,20,19,15,20
RJ_Sikar,0,0,0,0,0,0,6,3,18,52,123,71,91,64,81,104,80
RJ_Sirohi,0,0,0,0,0,0,0,3,29,68,57,38,84,65,101,109,100
RJ_Tonk,0,0,0,0,0,0,134,2,11,12,4,6,11,16,4,4,10
RJ_Udaipur,0,0,0,0,0,0,9,94,260,96,82,45,14,41,40,91,94
TN_Ariyalur,0,0,0,0,0,0,25,236,87,7,10,14,13,22,44,8,43
TN_Chennai,0,0,0,0,0,0,1260,2065,2954,3716,4000,6998,9451,9197,12058,14839,9620
TN_Coimbatore,0,0,0,0,0,0,142,4,-1,0,0,13,15,82,173,284,430
TN_Cuddalore,0,0,0,0,0,0,30,363,23,7,31,21,58,130,277,278,292
TN_Dharmapuri,0,0,0,0,0,0,1,3,1,0,3,3,15,4,31,51,126
TN_Dindigul,0,0,0,0,0,0,81,27,13,12,5,18,51,71,91,264,123
TN_Erode,0,0,0,0,0,0,70,0,0,1,1,1,-1,6,34,110,147
TN_Kallakurichi,0,0,0,0,0,0,9,46,23,43,128,15,66,36,186,571,600
TN_Kanyakumari,0,0,0,0,0,0,16,9,12,12,19,19,33,42,142,248,651
TN_Karur,0,0,0,0,0,0,42,4,10,24,1,6,6,17,26,20,40
TN_Krishnagiri,0,0,0,0,0,0,0,10,10,2,5,10,1,25,52,60,66
TN_Madurai,0,0,0,0,0,0,88,26,33,79,42,30,111,227,1067,2073,1981
TN_Nagapattinam,0,0,0,0,0,0,45,0,4,2,8,17,30,89,54,30,74
TN_Namakkal,0,0,0,0,0,0,61,16,0,0,0,8,7,0,3,10,57
TN_Nilgiris,0,0,0,0,0,0,9,6,-1,0,0,0,0,16,36,57,56
TN_Perambalur,0,0,0,0,0,0,11,93,35,0,1,3,2,5,11,6,7
TN_Pudukkottai,0,0,0,0,0,0,1,4,2,13,2,9,20,18,62,163,276
TN_Ramanathapuram,0,0,0,0,0,0,20,6,5,24,23,19,38,134,379,644,482
TN_Salem,0,0,0,0,0,0,33,2,0,17,94,67,9,101,281,593,570
TN_Sivaganga,0,0,0,0,0,0,12,0,10,6,4,3,40,20,62,268,361
TN_Thanjavur,0,0,0,0,0,0,56,5,11,8,8,18,44,73,173,85,171
TN_Theni,0,0,0,0,0,0,44,13,22,23,7,12,17,55,320,472,629
TN_Thiruvallur,0,0,0,0,0,0,70,229,227,171,203,374,523,617,1006,1176,1825
TN_Thiruvarur,0,0,0,0,0,0,30,3,-1,3,11,12,62,68,153,183,170
TN_Tirunelveli,0,0,0,0,0,0,65,18,97,103,74,27,59,169,111,259,647
TN_Tiruppur,0,0,0,0,0,0,114,0,0,0,0,0,1,4,28,51,96
TN_Vellore,0,0,0,0,0,0,23,7,5,4,3,13,87,247,622,741,870
TN_Viluppuram,0,0,0,0,0,0,57,245,6,19,39,3,52,130,214,312,378
TN_Virudhunagar,0,0,0,0,0,0,32,6,9,50,24,23,19,27,123,469,1051
TR_Dhalai,0,0,0,0,0,0,2,130,28,4,7,28,2,2,10,31,21
TR_Gomati,0,0,0,0,0,0,2,0,0,4,25,57,14,15,20,42,89
TR_Khowai,0,0,0,0,0,0,0,0,1,1,12,12,4,5,26,19,123
TR_North Tripura,0,0,0,0,0,0,1,1,2,1,3,6,0,3,8,26,22
TR_South Tripura,0,0,0,0,0,0,0,0,0,2,3,63,9,22,31,9,13
TR_Unokoti,0,0,0,0,0,0,0,0,0,1,1,48,9,6,3,5,9
TR_West Tripura,0,0,0,0,0,0,0,0,0,6,11,44,28,38,26,51,86
UP_Agra,0,0,0,0,0,0,536,207,63,39,30,64,84,113,49,82,113
UP_Aligarh,0,0,0,0,0,0,41,14,11,55,24,40,70,100,99,122,150
UP_Ambedkar Nagar,0,0,0,0,0,0,0,0,6,29,26,23,17,10,7,15,7
UP_Amethi,0,0,0,0,0,0,0,5,11,24,92,64,20,47,16,12,24
UP_Auraiya,0,0,0,0,0,0,10,3,5,4,7,10,16,30,17,4,12
UP_Azamgarh,0,0,0,0,0,0,8,1,3,19,58,62,16,11,35,59,80
UP_Baghpat,0,0,0,0,0,0,17,4,4,2,13,36,65,51,55,68,121
UP_Bahraich,0,0,0,0,0,0,14,8,15,31,17,15,11,6,6,6,37
UP_Ballia,0,0,0,0,0,0,0,0,10,5,28,11,9,9,31,63,209
UP_Banda,0,0,0,0,0,0,7,11,3,2,0,4,6,6,4,7,21
UP_Barabanki,0,0,0,0,0,0,1,1,27,104,19,18,44,42,57,97,191
UP_Bareilly,0,0,0,0,0,0,10,1,3,25,13,15,50,40,63,104,226
UP_Basti,0,0,0,0,0,0,32,5,11,71,48,61,31,49,40,27,40
UP_Bijnor,0,0,0,0,0,0,34,8,4,24,25,50,55,18,40,59,79
UP_Budaun,0,0,0,0,0,0,16,1,0,17,4,7,7,36,39,26,47
UP_Bulandshahr,0,0,0,0,0,0,54,7,20,23,15,51,148,170,80,99,204
UP_Chandauli,0,0,0,0,0,0,0,0,8,9,5,7,16,23,53,58,70
UP_Chitrakoot,0,0,0,0,0,0,0,6,2,12,17,27,12,11,2,11,4
UP_Deoria,0,0,0,0,0,0,2,1,7,28,34,52,18,24,41,38,105
UP_Etah,0,0,0,0,0,0,11,-2,2,2,16,22,10,21,52,7,24
UP_Etawah,0,0,0,0,0,0,2,1,1,33,13,28,41,48,86,71,50
UP_Farrukhabad,0,0,0,0,0,0,0,1,12,11,11,19,9,34,39,59,48
UP_Fatehpur,0,0,0,0,0,0,0,2,5,26,15,13,35,17,16,25,52
UP_Firozabad,0,0,0,0,0,0,137,54,8,9,46,59,49,85,60,21,17
UP_Gautam Buddha Nagar,0,0,0,0,0,0,159,67,33,75,75,214,290,456,703,574,701
UP_Ghaziabad,0,0,0,0,0,0,68,64,47,47,69,108,198,217,515,690,993
UP_Ghazipur,0,0,0,0,0,0,6,1,20,50,27,53,28,74,66,40,25
UP_Gonda,0,0,0,0,0,0,3,8,13,15,24,19,28,19,27,19,38
UP_Gorakhpur,0,0,0,0,0,0,3,1,9,25,38,50,27,69,76,113,184
UP_Hapur,0,0,0,0,0,0,35,21,15,20,54,24,60,190,160,98,207
UP_Hardoi,0,0,0,0,0,0,2,0,11,20,17,46,47,35,33,39,47
UP_Hathras,0,0,0,0,0,0,6,3,11,2,6,8,29,47,55,27,9
UP_Jalaun,0,0,0,0,0,0,4,26,10,2,1,6,49,38,29,36,5
UP_Jaunpur,0,0,0,0,0,0,8,0,18,97,46,95,140,68,35,52,99
UP_Jhansi,0,0,0,0,0,0,9,11,10,1,6,10,28,23,47,88,294
UP_Kannauj,0,0,0,0,0,0,7,1,16,6,27,36,51,43,47,17,76
UP_Kanpur Dehat,0,0,0,0,0,0,1,2,4,2,11,10,13,9,6,11,9
UP_Kanpur Nagar,0,0,0,0,0,0,227,67,20,13,40,131,188,240,146,223,379
UP_Kasganj,0,0,0,0,0,0,3,0,4,6,3,8,7,10,2,53,73
UP_Kaushambi,0,0,0,0,0,0,2,0,6,36,4,1,4,10,10,39,52
UP_Kushinagar,0,0,0,0,0,0,0,3,0,5,3,43,3,29,31,43,61
UP_Lakhimpur Kheri,0,0,0,0,0,0,4,0,18,26,20,7,9,10,20,5,32
UP_Lalitpur,0,0,0,0,0,0,0,1,0,0,2,0,1,-1,4,4,30
UP_Lucknow,0,0,0,0,0,0,222,28,37,38,45,75,122,224,252,298,873
UP_Mahoba,0,0,0,0,0,0,2,0,1,1,8,2,17,22,2,9,11
UP_Mainpuri,0,0,0,0,0,0,7,5,4,9,14,38,45,66,53,20,19
UP_Mathura,0,0,0,0,0,0,22,30,-3,11,16,23,58,88,69,82,107
UP_Mau,0,0,0,0,0,0,1,0,2,11,9,34,7,11,31,56,108
UP_Meerut,0,0,0,0,0,0,113,107,102,40,62,78,112,172,179,178,315
UP_Mirzapur,0,0,0,0,0,0,3,1,10,16,4,2,5,19,19,49,103
UP_Moradabad,0,0,0,0,0,0,113,13,26,29,42,30,41,65,66,84,175
UP_Muzaffarnagar,0,0,0,0,0,0,23,3,0,14,34,30,60,72,30,44,97
UP_Pilibhit,0,0,0,0,0,0,3,1,2,35,5,4,32,20,19,22,36
UP_Prayagraj,0,0,0,0,0,0,9,9,18,31,24,31,23,38,76,92,205
UP_Rae Bareli,0,0,0,0,0,0,44,3,4,11,10,2,33,14,7,16,30
UP_Rampur,0,0,0,0,0,0,25,3,29,79,36,25,59,56,36,28,52
UP_Saharanpur,0,0,0,0,0,0,202,1,16,8,30,9,17,65,30,62,105
UP_Sambhal,0,0,0,0,0,0,19,8,18,16,27,46,43,77,67,59,103
UP_Sant Kabir Nagar,0,0,0,0,0,0,27,3,7,23,19,57,22,24,34,55,97
UP_Shahjahanpur,0,0,0,0,0,0,1,0,2,14,3,19,25,27,31,17,31
UP_Shamli,0,0,0,0,0,0,27,4,2,6,5,6,6,28,42,43,22
UP_Siddharthnagar,0,0,0,0,0,0,2,17,21,37,30,36,28,16,49,36,28
UP_Sitapur,0,0,0,0,0,0,20,2,4,13,2,3,2,6,11,2,27
UP_Sonbhadra,0,0,0,0,0,0,0,0,1,2,5,6,16,-1,5,11,31
UP_Sultanpur,0,0,0,0,0,0,3,1,16,40,20,20,14,55,18,15,25
UP_Unnao,0,0,0,0,0,0,3,1,2,16,11,14,34,34,41,42,105
UP_Varanasi,0,0,0,0,0,0,61,21,14,40,39,62,41,53,98,181,209
UT_Almora,0,0,0,0,0,0,1,0,1,5,38,28,1,63,39,16,9
UT_Bageshwar,0,0,0,0,0,0,0,0,0,6,10,11,13,19,22,11,1
UT_Chamoli,0,0,0,0,0,0,0,0,0,1,10,22,10,11,17,5,1
UT_Champawat,0,0,0,0,0,0,0,0,0,7,1,37,3,0,5,6,6
UT_Dehradun,0,0,0,0,0,0,33,1,10,19,122,173,103,139,67,75,94
UT_Haridwar,0,0,0,0,0,0,7,0,0,7,37,57,96,55,54,5,29
UT_Nainital,0,0,0,0,0,0,10,0,5,70,144,92,13,32,88,76,34
UT_Pauri Garhwal,0,0,0,0,0,0,1,0,1,4,22,15,19,33,46,3,16
UT_Pithoragarh,0,0,0,0,0,0,0,0,0,2,19,23,7,13,1,2,3
UT_Rudraprayag,0,0,0,0,0,0,0,0,0,3,2,17,21,13,9,1,1
UT_Tehri Garhwal,0,0,0,0,0,0,0,0,0,6,68,44,164,88,42,9,8
UT_Udham Singh Nagar,0,0,0,0,0,0,7,6,7,14,28,26,25,24,92,77,110
UT_Uttarkashi,0,0,0,0,0,0,0,1,0,9,4,9,7,26,8,16,12
WB_Alipurduar,0,0,0,0,0,0,0,0,0,0,4,8,32,105,30,8,7
WB_Bankura,0,0,0,0,0,0,0,0,0,1,27,76,75,15,43,24,43
WB_Birbhum,0,0,0,0,0,0,0,6,1,11,85,91,49,37,16,15,19
WB_Dakshin Dinajpur,0,0,0,0,0,0,0,0,0,4,2,37,22,22,93,43,81
WB_Darjeeling,0,0,0,0,0,0,4,3,0,3,11,62,105,80,153,156,259
WB_Howrah,0,0,0,0,0,0,79,291,183,198,231,400,300,358,441,529,815
WB_Jalpaiguri,0,0,0,0,0,0,5,-1,0,0,9,16,161,95,44,59,120
WB_Jhargram,0,0,0,0,0,0,0,0,3,0,3,0,5,8,0,0,6
WB_Kalimpong,0,0,0,0,0,0,7,0,0,0,0,4,29,10,2,4,0
WB_Kolkata,0,0,0,0,0,0,184,727,354,348,440,631,830,1013,875,1462,2290
WB_Malda,0,0,0,0,0,0,0,7,18,25,87,68,50,130,148,247,316
WB_Murshidabad,0,0,0,0,0,0,2,-1,4,30,48,37,42,23,37,48,69
WB_Nadia,0,0,0,0,0,0,6,3,3,13,48,57,56,75,34,44,70
WB_North 24 Parganas,0,0,0,0,0,0,47,196,93,109,230,360,458,411,641,1001,1726
WB_Paschim Bardhaman,0,0,0,0,0,0,7,5,5,4,27,19,35,18,13,24,43
WB_Paschim Medinipur,0,0,0,0,0,0,0,17,2,7,7,60,201,35,26,40,70
WB_Purba Bardhaman,0,0,0,0,0,0,1,4,7,13,53,44,9,18,14,20,36
WB_Purba Medinipur,0,0,0,0,0,0,22,22,7,1,44,43,60,45,62,78,111
WB_South 24 Parganas,0,0,0,0,0,0,12,45,26,37,64,67,160,203,308,429,716
WB_Uttar Dinajpur,0,0,0,0,0,0,0,0,5,15,134,50,11,17,47,39,64
